    2230    1019     3    -0.834      20.554       4.629      11.545  # OT
    2231    1019     1     0.417       20.72       5.489      11.822  # HT
    2232    1019     1     0.417      21.391       4.142      11.668  # HT
    2233    1020     3    -0.834      23.119       1.795      -3.774  # OT
    2234    1020     1     0.417       22.78       1.549      -4.657  # HT
    2235    1020     1     0.417      23.737        2.53      -3.847  # HT
    2236    1021     3    -0.834      16.191       6.148     -19.696  # OT
    2237    1021     1     0.417        15.6       5.995      -18.95  # HT
    2238    1021     1     0.417      15.824        7.01         -20  # HT
    2239    1022     3    -0.834      20.886       8.366       8.564  # OT
    2240    1022     1     0.417      20.831       7.632       9.207  # HT
    2241    1022     1     0.417      21.212       9.114       9.035  # HT
    2242    1023     3    -0.834       22.73      -6.509      19.942  # OT
    2243    1023     1     0.417      22.975      -6.491      18.993  # HT
    2244    1023     1     0.417      22.137      -7.241      20.032  # HT
    2245    1024     3    -0.834      12.035       8.884      14.456  # OT
    2246    1024     1     0.417       12.42       9.448      13.795  # HT
    2247    1024     1     0.417      11.756       8.213      13.784  # HT
    2248    1025     3    -0.834      19.003      -2.509      13.309  # OT
    2249    1025     1     0.417      18.334      -2.872      14.035  # HT
    2250    1025     1     0.417      18.396      -2.108      12.592  # HT
    2251    1026     3    -0.834      21.587       2.096      10.662  # OT
    2252    1026     1     0.417      20.852       2.621      10.279  # HT
    2253    1026     1     0.417      22.204       2.258       10.01  # HT
    2254    1027     3    -0.834      19.827       2.648     -18.424  # OT
    2255    1027     1     0.417      19.444       3.543     -18.556  # HT
    2256    1027     1     0.417      19.824       2.544     -17.445  # HT
    2257    1028     3    -0.834      12.375        3.83      16.776  # OT
    2258    1028     1     0.417      12.144       3.657      17.717  # HT
    2259    1028     1     0.417      12.621       4.732      16.835  # HT
    2260    1029     3    -0.834       20.11      -5.775     -14.843  # OT
    2261    1029     1     0.417      19.596       -4.96     -14.845  # HT
    2262    1029     1     0.417      20.976       -5.36     -14.674  # HT
    2263    1030     3    -0.834      14.396       9.273       3.399  # OT
    2264    1030     1     0.417       14.88       9.132       4.211  # HT
    2265    1030     1     0.417      13.659       9.771       3.842  # HT
    2266    1031     3    -0.834      18.229       6.763       -15.3  # OT
    2267    1031     1     0.417       19.16       6.813     -14.973  # HT
    2268    1031     1     0.417      18.035       7.641     -15.531  # HT
    2269    1032     3    -0.834      18.228       9.551      18.496  # OT
    2270    1032     1     0.417      17.987       8.892      19.193  # HT
    2271    1032     1     0.417      18.956       9.137      17.984  # HT
    2272    1033     3    -0.834      16.645       4.007     -15.246  # OT
    2273    1033     1     0.417      16.129       3.244     -15.517  # HT
    2274    1033     1     0.417      17.364        3.95     -15.845  # HT
    2275    1034     3    -0.834       8.583       6.707      12.672  # OT
    2276    1034     1     0.417       8.249       6.896      13.593  # HT
    2277    1034     1     0.417       8.536       5.704      12.687  # HT
    2278    1035     3    -0.834      12.546       8.571     -10.009  # OT
    2279    1035     1     0.417      12.872       7.849     -10.571  # HT
    2280    1035     1     0.417      11.605       8.508      -9.928  # HT
    2281    1036     3    -0.834      13.101       6.152     -15.582  # OT
    2282    1036     1     0.417      13.798        6.34     -14.924  # HT
    2283    1036     1     0.417      12.627       5.385     -15.199  # HT
    2284    1037     3    -0.834      13.615       0.909     -18.724  # OT
    2285    1037     1     0.417      12.966       0.273     -18.729  # HT
    2286    1037     1     0.417      14.272        0.56     -19.317  # HT
    2287    1038     3    -0.834      14.962       2.999       13.59  # OT
    2288    1038     1     0.417      14.988       2.856       12.62  # HT
    2289    1038     1     0.417      14.698       3.926      13.699  # HT
    2290    1039     3    -0.834      19.978      -1.496      21.324  # OT
    2291    1039     1     0.417      20.752      -1.755      20.788  # HT
    2292    1039     1     0.417      19.823      -2.253      21.882  # HT
    2293    1040     3    -0.834      18.361       3.947      -6.906  # OT
    2294    1040     1     0.417      18.826       4.784      -6.802  # HT
    2295    1040     1     0.417      18.218       4.078      -7.877  # HT
    2296    1041     3    -0.834       9.701       2.665      12.116  # OT
    2297    1041     1     0.417      10.561       2.177      12.204  # HT
    2298    1041     1     0.417       9.798       3.357      12.804  # HT
    2299    1042     3    -0.834       12.19       3.248     -15.166  # OT
    2300    1042     1     0.417      11.427       3.536     -15.665  # HT
    2301    1042     1     0.417      11.897       2.391      -14.84  # HT
    2302    1043     3    -0.834      10.421      -0.542      -4.181  # OT
    2303    1043     1     0.417      10.312      -1.564      -4.247  # HT
    2304    1043     1     0.417      11.379      -0.424      -4.156  # HT
    2305    1044     3    -0.834         8.6      -1.626      -9.008  # OT
    2306    1044     1     0.417       9.555      -1.463      -9.117  # HT
    2307    1044     1     0.417       8.697      -2.244      -8.276  # HT
    2308    1045     3    -0.834      18.207      -0.774     -12.859  # OT
    2309    1045     1     0.417      17.776      -0.547     -12.015  # HT
    2310    1045     1     0.417       18.87      -0.146     -12.932  # HT
    2311    1046     3    -0.834      11.114       0.791      -6.638  # OT
    2312    1046     1     0.417      10.796      -0.092      -6.496  # HT
    2313    1046     1     0.417      10.557       1.045      -7.419  # HT
    2314    1047     3    -0.834       20.84      -6.609      -4.028  # OT
    2315    1047     1     0.417      20.804      -7.274      -4.761  # HT
    2316    1047     1     0.417      21.481      -5.985      -4.459  # HT
    2317    1048     3    -0.834       14.77       3.724     -21.928  # OT
    2318    1048     1     0.417      14.318       3.299     -21.263  # HT
    2319    1048     1     0.417      14.622       4.659     -21.717  # HT
    2320    1049     3    -0.834      12.268       1.593      12.556  # OT
    2321    1049     1     0.417      12.512       1.013      13.288  # HT
    2322    1049     1     0.417      13.065       1.928      12.181  # HT
    2323    1050     3    -0.834      14.303      -6.196     -14.209  # OT
    2324    1050     1     0.417      14.143      -6.568     -15.108  # HT
    2325    1050     1     0.417      13.552      -5.523     -14.215  # HT
    2326    1051     3    -0.834      13.242      -9.509        5.81  # OT
    2327    1051     1     0.417      12.584      -8.858       6.044  # HT
    2328    1051     1     0.417      13.087     -10.235       6.434  # HT
    2329    1052     3    -0.834      18.362         6.6      15.649  # OT
    2330    1052     1     0.417      18.306       7.505      15.362  # HT
    2331    1052     1     0.417      19.161       6.743       16.19  # HT
    2332    1053     3    -0.834      11.391       -0.68      10.572  # OT
    2333    1053     1     0.417       10.49      -0.573      11.111  # HT
    2334    1053     1     0.417      11.927      -1.044      11.289  # HT
    2335    1054     3    -0.834      19.426      -6.793     -21.433  # OT
    2336    1054     1     0.417      19.443      -7.619     -20.828  # HT
    2337    1054     1     0.417       18.53      -6.527     -21.526  # HT
    2338    1055     3    -0.834      11.538       7.228      12.238  # OT
    2339    1055     1     0.417      11.263       7.696      11.335  # HT
    2340    1055     1     0.417       10.79       6.702      12.243  # HT
    2341    1056     3    -0.834      17.063       5.348       18.05  # OT
    2342    1056     1     0.417       17.27       4.455      18.379  # HT
    2343    1056     1     0.417      17.538       5.873      18.715  # HT
    2344    1057     3    -0.834      17.685       9.036       3.407  # OT
    2345    1057     1     0.417      17.954       9.469       4.277  # HT
    2346    1057     1     0.417      17.304       8.215       3.873  # HT
    2347    1058     3    -0.834       16.88      -3.456       -20.4  # OT
    2348    1058     1     0.417      16.641      -4.405      -20.64  # HT
    2349    1058     1     0.417       16.13      -2.943       -20.7  # HT
    2350    1059     3    -0.834      22.998        1.84      -17.88  # OT
    2351    1059     1     0.417      22.496       1.041      -17.64  # HT
    2352    1059     1     0.417      23.124       2.219     -16.996  # HT
    2353    1060     3    -0.834      24.156      -4.011      14.722  # OT
    2354    1060     1     0.417      25.151      -4.028      14.379  # HT
    2355    1060     1     0.417       23.74      -3.278      14.126  # HT
    2356    1061     3    -0.834      15.351       6.229     -13.857  # OT
    2357    1061     1     0.417      15.789        7.02     -14.268  # HT
    2358    1061     1     0.417      15.762       5.559     -14.394  # HT
    2359    1062     3    -0.834      11.005       1.695      -13.24  # OT
    2360    1062     1     0.417      10.186       1.931     -12.752  # HT
    2361    1062     1     0.417      11.532       1.227     -12.612  # HT
    2362    1063     3    -0.834      22.557       3.906     -19.673  # OT
    2363    1063     1     0.417      22.079       4.422     -18.944  # HT
    2364    1063     1     0.417       22.75       3.113     -19.073  # HT
    2365    1064     3    -0.834      13.165      -4.807     -21.388  # OT
    2366    1064     1     0.417      12.223      -5.077     -21.658  # HT
    2367    1064     1     0.417      13.245      -4.138     -22.064  # HT
    2368    1065     3    -0.834      16.045       5.108       3.547  # OT
    2369    1065     1     0.417      15.134       5.101       4.015  # HT
    2370    1065     1     0.417      16.499        5.46        4.29  # HT
    2371    1066     3    -0.834      11.689       7.765     -17.793  # OT
    2372    1066     1     0.417      11.903       7.061     -17.112  # HT
    2373    1066     1     0.417      10.764       7.833     -17.535  # HT
    2374    1067     3    -0.834      12.799       4.216     -12.259  # OT
    2375    1067     1     0.417      12.712       3.851      -13.16  # HT
    2376    1067     1     0.417      12.901       3.428      -11.64  # HT
    2377    1068     3    -0.834       20.54      -0.207      -3.972  # OT
    2378    1068     1     0.417      21.141       0.031      -4.703  # HT
    2379    1068     1     0.417      19.703      -0.279        -4.4  # HT
    2380    1069     3    -0.834      21.636       8.579     -17.105  # OT
    2381    1069     1     0.417      21.181       9.338     -17.598  # HT
    2382    1069     1     0.417      22.067        9.09     -16.437  # HT
    2383    1070     3    -0.834      19.393       2.472      17.744  # OT
    2384    1070     1     0.417      20.034       3.074      18.222  # HT
    2385    1070     1     0.417      19.236       3.015      16.931  # HT
    2386    1071     3    -0.834      13.062       6.286       19.82  # OT
    2387    1071     1     0.417      12.129       6.392       19.64  # HT
    2388    1071     1     0.417      13.394       6.054      18.905  # HT
    2389    1072     3    -0.834      12.165      -5.392       7.882  # OT
    2390    1072     1     0.417      12.362      -4.418       7.952  # HT
    2391    1072     1     0.417      12.526      -5.615       6.941  # HT
    2392    1073     3    -0.834      18.401       5.412     -17.911  # OT
    2393    1073     1     0.417      18.466       5.929     -17.088  # HT
    2394    1073     1     0.417      17.407       5.388     -18.013  # HT
    2395    1074     3    -0.834      16.317      -4.447      17.883  # OT
    2396    1074     1     0.417      16.425      -5.437      17.901  # HT
    2397    1074     1     0.417      15.308      -4.291      17.905  # HT
    2398    1075     3    -0.834       8.627       3.924       9.911  # OT
    2399    1075     1     0.417       9.268       3.403      10.558  # HT
    2400    1075     1     0.417       9.127       3.726       9.125  # HT
    2401    1076     3    -0.834       8.947        1.93      21.214  # OT
    2402    1076     1     0.417       8.459       1.184      20.821  # HT
    2403    1076     1     0.417       8.289       2.555      21.559  # HT
    2404    1077     3    -0.834      12.192        6.05     -20.177  # OT
    2405    1077     1     0.417      12.095       5.071     -20.197  # HT
    2406    1077     1     0.417      11.486       6.374     -19.637  # HT
    2407    1078     3    -0.834      15.361       6.107     -17.105  # OT
    2408    1078     1     0.417      14.454       6.109     -16.725  # HT
    2409    1078     1     0.417      15.794       6.868     -16.642  # HT
    2410    1079     3    -0.834      18.407       1.932      21.484  # OT
    2411    1079     1     0.417      17.743       2.547      21.074  # HT
    2412    1079     1     0.417       18.03       1.054      21.154  # HT
    2413    1080     3    -0.834      10.787      -7.313      16.594  # OT
    2414    1080     1     0.417      10.345      -7.554      15.766  # HT
    2415    1080     1     0.417      11.429      -8.072      16.602  # HT
    2416    1081     3    -0.834      16.041      -2.447     -13.447  # OT
    2417    1081     1     0.417      16.852       -2.15     -12.995  # HT
    2418    1081     1     0.417      15.452       -1.63     -13.442  # HT
    2419    1082     3    -0.834      12.109       8.681      -20.44  # OT
    2420    1082     1     0.417      12.113       8.391     -19.508  # HT
    2421    1082     1     0.417      12.339       7.871     -20.822  # HT
    2422    1083     3    -0.834      10.144       4.262      -6.442  # OT
    2423    1083     1     0.417      10.775       4.484      -7.134  # HT
    2424    1083     1     0.417       9.327       4.239      -6.982  # HT
    2425    1084     3    -0.834      10.211       1.206     -20.799  # OT
    2426    1084     1     0.417      10.196       1.763     -21.623  # HT
    2427    1084     1     0.417       9.419       0.745     -20.947  # HT
    2428    1085     3    -0.834      21.696       5.599     -17.837  # OT
    2429    1085     1     0.417      21.398       5.201     -16.985  # HT
    2430    1085     1     0.417      21.634        6.54     -17.582  # HT
    2431    1086     3    -0.834      23.301      -2.675     -12.599  # OT
    2432    1086     1     0.417      22.496      -3.192     -12.332  # HT
    2433    1086     1     0.417      23.244      -1.908     -12.045  # HT
    2434    1087     3    -0.834      21.784      -1.566      -9.303  # OT
    2435    1087     1     0.417      21.625      -1.811      -8.365  # HT
    2436    1087     1     0.417       22.68      -1.805      -9.316  # HT
    2437    1088     3    -0.834      16.607      -0.097       3.594  # OT
    2438    1088     1     0.417      16.644      -0.795       4.243  # HT
    2439    1088     1     0.417      17.207        0.55       3.908  # HT
    2440    1089     3    -0.834      18.707      -2.917     -15.156  # OT
    2441    1089     1     0.417      18.057       -2.58     -14.538  # HT
    2442    1089     1     0.417      19.208      -2.086     -15.323  # HT
    2443    1090     3    -0.834      15.373       9.647      15.714  # OT
    2444    1090     1     0.417      15.352       8.717      15.841  # HT
    2445    1090     1     0.417      14.493       9.865      15.885  # HT
    2446    1091     3    -0.834      22.631      -6.025      -5.995  # OT
    2447    1091     1     0.417      23.233      -6.431      -6.628  # HT
    2448    1091     1     0.417      23.247      -5.747      -5.283  # HT
    2449    1092     3    -0.834       8.674      -4.248      17.586  # OT
    2450    1092     1     0.417       8.431      -4.499      16.666  # HT
    2451    1092     1     0.417        8.43      -5.077       18.02  # HT
    2452    1093     3    -0.834       8.174      -2.523       5.603  # OT
    2453    1093     1     0.417       8.377      -3.223       6.203  # HT
    2454    1093     1     0.417       8.256      -1.753       6.185  # HT
    2455    1094     3    -0.834      10.228       4.635     -11.008  # OT
    2456    1094     1     0.417      10.459       4.595     -10.054  # HT
    2457    1094     1     0.417      11.044       4.629     -11.537  # HT
    2458    1095     3    -0.834      16.632      -7.011       5.632  # OT
    2459    1095     1     0.417      17.133      -7.643        6.28  # HT
    2460    1095     1     0.417      16.584      -6.253       6.168  # HT
    2461    1096     3    -0.834      14.763      -4.628       6.889  # OT
    2462    1096     1     0.417      14.545      -3.685       6.652  # HT
    2463    1096     1     0.417      15.445      -4.609       7.627  # HT
    2464    1097     3    -0.834      17.765       9.103      14.521  # OT
    2465    1097     1     0.417      17.222       9.477      15.209  # HT
    2466    1097     1     0.417      17.076        9.12      13.783  # HT
    2467    1098     3    -0.834      19.909       1.901     -12.871  # OT
    2468    1098     1     0.417      20.412       1.221     -12.307  # HT
    2469    1098     1     0.417      20.713       2.497     -13.049  # HT
    2470    1099     3    -0.834       17.24        2.69     -12.468  # OT
    2471    1099     1     0.417      18.131       2.359     -12.436  # HT
    2472    1099     1     0.417      17.292       3.097      -13.32  # HT
    2473    1100     3    -0.834      20.725       7.206      -9.481  # OT
    2474    1100     1     0.417      19.974       7.114     -10.085  # HT
    2475    1100     1     0.417      20.251       7.455      -8.666  # HT
    2476    1101     3    -0.834      22.883      -6.885     -12.732  # OT
    2477    1101     1     0.417      23.213      -7.593     -13.275  # HT
    2478    1101     1     0.417      22.585      -6.204     -13.382  # HT
    2479    1102     3    -0.834      15.583       8.445     -15.607  # OT
    2480    1102     1     0.417      15.364       9.125     -16.173  # HT
    2481    1102     1     0.417      15.927       9.012      -14.86  # HT
    2482    1103     3    -0.834      16.505      -8.291       9.777  # OT
    2483    1103     1     0.417      15.802      -7.607       9.686  # HT
    2484    1103     1     0.417       16.16      -9.032        9.27  # HT
    2485    1104     3    -0.834      10.535       5.837       19.38  # OT
    2486    1104     1     0.417      10.057       5.753      20.239  # HT
    2487    1104     1     0.417      10.605       4.886      19.083  # HT
    2488    1105     3    -0.834      19.384      -3.588      -3.727  # OT
    2489    1105     1     0.417      18.863      -3.113      -4.452  # HT
    2490    1105     1     0.417      19.019      -4.457      -3.724  # HT
    2491    1106     3    -0.834      19.943      -8.572      -6.341  # OT
    2492    1106     1     0.417      20.608      -8.385      -7.013  # HT
    2493    1106     1     0.417      19.709      -9.465      -6.525  # HT
    2494    1107     3    -0.834      22.376       3.269      22.143  # OT
    2495    1107     1     0.417       22.19       2.309      22.221  # HT
    2496    1107     1     0.417      22.454       3.581      23.055  # HT
    2497    1108     3    -0.834      15.564       1.368     -10.259  # OT
    2498    1108     1     0.417      16.082       0.594     -10.034  # HT
    2499    1108     1     0.417      16.087       2.022     -10.726  # HT
    2500    1109     3    -0.834      18.285      -6.421      -16.59  # OT
    2501    1109     1     0.417      18.905      -6.514     -15.885  # HT
    2502    1109     1     0.417      17.835      -5.627     -16.217  # HT
    2503    1110     3    -0.834      23.638       8.227      10.576  # OT
    2504    1110     1     0.417      23.567       9.187      10.685  # HT
    2505    1110     1     0.417      24.032       7.955      11.436  # HT
    2506    1111     3    -0.834      15.257      -2.783       4.458  # OT
    2507    1111     1     0.417      16.257      -2.783       4.458  # HT
    2508    1111     1     0.417      14.931      -1.837       4.458  # HT
    2509    1112     3    -0.834       8.445      -8.933       4.249  # OT
    2510    1112     1     0.417       9.445      -8.933       4.249  # HT
    2511    1112     1     0.417       8.119      -7.987       4.249  # HT
    2512    1113     3    -0.834      12.569       4.661       4.406  # OT
    2513    1113     1     0.417      13.569       4.661       4.406  # HT
    2514    1113     1     0.417      12.243       5.607       4.406  # HT
    2515    1114     3    -0.834      19.986       4.517       4.157  # OT
    2516    1114     1     0.417      20.986       4.517       4.157  # HT
    2517    1114     1     0.417       19.66       5.463       4.157  # HT
    2518    1115     3    -0.834      14.272       4.184      -4.024  # OT
    2519    1115     1     0.417      15.272       4.184      -4.024  # HT
    2520    1115     1     0.417      13.946        5.13      -4.024  # HT
    2521    1116     3    -0.834      10.013       2.168       4.043  # OT
    2522    1116     1     0.417      11.013       2.168       4.043  # HT
    2523    1116     1     0.417       9.687       3.114       4.043  # HT
    2524    1117     3    -0.834      22.707       3.523      -14.44  # OT
    2525    1117     1     0.417      23.707       3.523      -14.44  # HT
    2526    1117     1     0.417      22.381       4.469      -14.44  # HT
    2527    1118     3    -0.834      11.026       -3.89      -4.372  # OT
    2528    1118     1     0.417      12.026       -3.89      -4.372  # HT
    2529    1118     1     0.417        10.7      -2.944      -4.372  # HT
    2530    1119     3    -0.834       8.728      -8.614       -4.21  # OT
    2531    1119     1     0.417       9.728      -8.614       -4.21  # HT
    2532    1119     1     0.417       8.402      -7.668       -4.21  # HT
    2533    1120     3    -0.834      20.966      -6.799       4.126  # OT
    2534    1120     1     0.417      21.966      -6.799       4.126  # HT
    2535    1120     1     0.417       20.64      -5.853       4.126  # HT
    2536    1121     3    -0.834      19.628       0.887       4.262  # OT
    2537    1121     1     0.417      20.628       0.887       4.262  # HT
    2538    1121     1     0.417      19.302       1.833       4.262  # HT
    2539    1122     3    -0.834      11.831       -4.64       4.617  # OT
    2540    1122     1     0.417      12.831       -4.64       4.617  # HT
    2541    1122     1     0.417      11.505      -3.694       4.617  # HT
    2542    1123     3    -0.834      -4.988      20.917      -3.965  # OT
    2543    1123     1     0.417      -4.625      21.103      -4.831  # HT
    2544    1123     1     0.417      -5.658      20.296      -4.284  # HT
    2545    1124     3    -0.834       1.115      20.019      -5.901  # OT
    2546    1124     1     0.417       1.746      19.782      -6.536  # HT
    2547    1124     1     0.417       1.153      21.013      -5.939  # HT
    2548    1125     3    -0.834      -4.862      27.489       20.53  # OT
    2549    1125     1     0.417      -3.953      27.834      20.703  # HT
    2550    1125     1     0.417      -5.017      27.125      21.422  # HT
    2551    1126     3    -0.834      -5.797      19.958     -18.021  # OT
    2552    1126     1     0.417      -5.481      20.102     -18.922  # HT
    2553    1126     1     0.417      -6.715      19.828     -18.274  # HT
    2554    1127     3    -0.834       0.841      10.187     -18.097  # OT
    2555    1127     1     0.417       1.524       9.688     -18.507  # HT
    2556    1127     1     0.417       1.391       10.81     -17.614  # HT
    2557    1128     3    -0.834       -1.04      21.555      11.005  # OT
    2558    1128     1     0.417       -1.97      21.586      10.733  # HT
    2559    1128     1     0.417      -0.532      21.217      10.209  # HT
    2560    1129     3    -0.834      -1.993      14.612       9.804  # OT
    2561    1129     1     0.417      -1.938       15.28      10.506  # HT
    2562    1129     1     0.417      -2.329      15.116       9.089  # HT
    2563    1130     3    -0.834      -1.276      16.357      -3.898  # OT
    2564    1130     1     0.417      -1.755      17.077      -4.299  # HT
    2565    1130     1     0.417      -0.635      16.181      -4.644  # HT
    2566    1131     3    -0.834       -5.79      16.242       3.305  # OT
    2567    1131     1     0.417      -4.953      16.656       3.777  # HT
    2568    1131     1     0.417      -6.224      15.878        4.14  # HT
    2569    1132     3    -0.834       5.026      13.237       -8.22  # OT
    2570    1132     1     0.417       5.462      13.403      -7.351  # HT
    2571    1132     1     0.417       5.735      12.788      -8.633  # HT
    2572    1133     3    -0.834      -6.148      15.575     -18.572  # OT
    2573    1133     1     0.417      -6.616      15.223      -19.35  # HT
    2574    1133     1     0.417      -6.849      16.006     -18.064  # HT
    2575    1134     3    -0.834       6.097      15.555       3.774  # OT
    2576    1134     1     0.417       6.833      15.475       4.447  # HT
    2577    1134     1     0.417       6.032      14.575       3.716  # HT
    2578    1135     3    -0.834       4.074      25.969      -3.961  # OT
    2579    1135     1     0.417       3.578       26.81      -3.939  # HT
    2580    1135     1     0.417       3.522      25.367      -4.435  # HT
    2581    1136     3    -0.834       5.184      23.135       7.618  # OT
    2582    1136     1     0.417        5.09      23.638       6.762  # HT
    2583    1136     1     0.417       6.116      23.275       7.916  # HT
    2584    1137     3    -0.834        6.74       11.91      -9.838  # OT
    2585    1137     1     0.417       7.495      12.257      -10.36  # HT
    2586    1137     1     0.417        6.45      11.265     -10.512  # HT
    2587    1138     3    -0.834       5.368      13.531      16.636  # OT
    2588    1138     1     0.417       4.697      12.816      16.566  # HT
    2589    1138     1     0.417        5.98      13.315       15.88  # HT
    2590    1139     3    -0.834        2.69      11.491     -11.555  # OT
    2591    1139     1     0.417       2.572      11.627     -10.611  # HT
    2592    1139     1     0.417        2.48      12.364      -11.98  # HT
    2593    1140     3    -0.834      -6.129      22.158     -16.322  # OT
    2594    1140     1     0.417      -7.025      21.961     -15.905  # HT
    2595    1140     1     0.417      -6.054      21.391      -16.87  # HT
    2596    1141     3    -0.834       8.813      10.356       7.153  # OT
    2597    1141     1     0.417       9.327       9.747       6.535  # HT
    2598    1141     1     0.417       7.873      10.043       6.975  # HT
    2599    1142     3    -0.834       0.099      27.056      -8.011  # OT
    2600    1142     1     0.417      -0.246      26.159      -8.335  # HT
    2601    1142     1     0.417      -0.274       27.28       -7.14  # HT
    2602    1143     3    -0.834        1.64      17.824      21.453  # OT
    2603    1143     1     0.417       1.191      17.125      20.961  # HT
    2604    1143     1     0.417       2.505      17.395      21.496  # HT
    2605    1144     3    -0.834      -7.762      24.507     -12.247  # OT
    2606    1144     1     0.417      -7.149      25.091      -12.79  # HT
    2607    1144     1     0.417      -7.064      23.996     -11.757  # HT
    2608    1145     3    -0.834        3.23      24.078      21.492  # OT
    2609    1145     1     0.417       2.644      23.416      21.149  # HT
    2610    1145     1     0.417        3.15      23.941      22.486  # HT
    2611    1146     3    -0.834       4.844      18.213     -18.236  # OT
    2612    1146     1     0.417       4.628      19.169     -18.354  # HT
    2613    1146     1     0.417        4.05      17.791     -18.592  # HT
    2614    1147     3    -0.834       6.209      18.022       8.598  # OT
    2615    1147     1     0.417       5.739      18.891       8.587  # HT
    2616    1147     1     0.417       5.626       17.43       8.096  # HT
    2617    1148     3    -0.834       0.304      26.821      12.523  # OT
    2618    1148     1     0.417       0.526      27.155      11.629  # HT
    2619    1148     1     0.417       0.876      26.048      12.604  # HT
    2620    1149     3    -0.834      -0.774      19.793       6.118  # OT
    2621    1149     1     0.417       0.173      19.857       6.305  # HT
    2622    1149     1     0.417       -1.08      19.934       7.058  # HT
    2623    1150     3    -0.834      -3.555       21.32     -20.064  # OT
    2624    1150     1     0.417       -4.24      20.721     -20.362  # HT
    2625    1150     1     0.417      -2.938      20.724     -19.668  # HT
    2626    1151     3    -0.834      -1.989      11.571     -16.743  # OT
    2627    1151     1     0.417      -1.042      11.416     -17.039  # HT
    2628    1151     1     0.417      -2.479      11.084     -17.379  # HT
    2629    1152     3    -0.834       7.739      10.889      11.489  # OT
    2630    1152     1     0.417       8.561      11.334      11.737  # HT
    2631    1152     1     0.417       7.174      11.599       11.11  # HT
    2632    1153     3    -0.834      -7.229      22.783      -3.566  # OT
    2633    1153     1     0.417      -6.641      22.435      -4.279  # HT
    2634    1153     1     0.417      -7.655      23.585      -3.917  # HT
    2635    1154     3    -0.834       6.328      19.173      -6.312  # OT
    2636    1154     1     0.417       6.428      18.439      -6.964  # HT
    2637    1154     1     0.417       6.039      19.897      -6.918  # HT
    2638    1155     3    -0.834       2.523      16.937      -19.27  # OT
    2639    1155     1     0.417       1.799      16.322     -19.423  # HT
    2640    1155     1     0.417       2.369      17.596     -19.966  # HT
    2641    1156     3    -0.834       2.614      19.428     -20.478  # OT
    2642    1156     1     0.417       2.576        19.9     -21.355  # HT
    2643    1156     1     0.417       2.795      20.178     -19.921  # HT
    2644    1157     3    -0.834       7.353      24.295       8.682  # OT
    2645    1157     1     0.417       7.638      23.517       9.174  # HT
    2646    1157     1     0.417       7.605      24.989       9.338  # HT
    2647    1158     3    -0.834      -6.724      16.579     -14.501  # OT
    2648    1158     1     0.417       -7.21      16.051     -13.837  # HT
    2649    1158     1     0.417      -6.345      15.785     -14.959  # HT
    2650    1159     3    -0.834      -2.725      18.756      -3.846  # OT
    2651    1159     1     0.417      -2.303      18.552      -4.757  # HT
    2652    1159     1     0.417       -2.69      19.761       -3.85  # HT
    2653    1160     3    -0.834      -3.458      14.009     -11.265  # OT
    2654    1160     1     0.417      -3.074      13.074      -11.18  # HT
    2655    1160     1     0.417       -3.55      13.907     -12.283  # HT
    2656    1161     3    -0.834       6.725      18.111       3.184  # OT
    2657    1161     1     0.417       6.728      18.804       3.847  # HT
    2658    1161     1     0.417       6.778      17.341        3.75  # HT
    2659    1162     3    -0.834       5.795      15.813      -6.395  # OT
    2660    1162     1     0.417       4.938      16.001      -6.092  # HT
    2661    1162     1     0.417       6.358      15.965      -5.637  # HT
    2662    1163     3    -0.834       7.851      17.402     -21.399  # OT
    2663    1163     1     0.417       7.519      17.578     -22.293  # HT
    2664    1163     1     0.417       7.852      16.445     -21.393  # HT
    2665    1164     3    -0.834       5.642       9.837      15.252  # OT
    2666    1164     1     0.417       4.966      10.382      14.898  # HT
    2667    1164     1     0.417       6.358      10.507      15.368  # HT
    2668    1165     3    -0.834       0.264      11.222      17.837  # OT
    2669    1165     1     0.417       1.141       10.93      18.062  # HT
    2670    1165     1     0.417       0.113      10.539      17.214  # HT
    2671    1166     3    -0.834      -1.112      18.524      -6.019  # OT
    2672    1166     1     0.417      -0.338       19.02      -6.089  # HT
    2673    1166     1     0.417      -1.465      18.354      -6.915  # HT
    2674    1167     3    -0.834       5.641      27.411      19.539  # OT
    2675    1167     1     0.417       6.507      27.022      19.486  # HT
    2676    1167     1     0.417       5.243      27.031      20.329  # HT
    2677    1168     3    -0.834      -5.328      21.746       7.647  # OT
    2678    1168     1     0.417      -4.994       20.91       7.998  # HT
    2679    1168     1     0.417      -5.661      21.318       6.862  # HT
    2680    1169     3    -0.834       8.049      15.607       9.647  # OT
    2681    1169     1     0.417       7.809      15.752      10.588  # HT
    2682    1169     1     0.417       7.641      16.311       9.177  # HT
    2683    1170     3    -0.834       -2.78      25.158     -11.999  # OT
    2684    1170     1     0.417      -2.002      25.368     -12.519  # HT
    2685    1170     1     0.417      -2.896      24.199     -12.209  # HT
    2686    1171     3    -0.834      -2.877      14.482      -8.416  # OT
    2687    1171     1     0.417      -3.038      14.609      -9.391  # HT
    2688    1171     1     0.417      -2.124      13.887       -8.49  # HT
    2689    1172     3    -0.834        7.48       24.93      -9.011  # OT
    2690    1172     1     0.417       7.358      24.034      -8.589  # HT
    2691    1172     1     0.417       6.545      25.075      -9.354  # HT
